=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.12.19 14:51:14 =~=~=~=~=~=~=~=~=~=~=~=

$ 
$ 
$ sh oracle_loader.sh

SQL*Plus: Release 12.2.0.1.0 Production on Wed Dec 19 14:51:24 2018

Copyright (c) 1982, 2017, Oracle.  All rights reserved.

Last Successful login time: Wed Dec 19 2018 14:46:43 +05:30

Connected to:
DB2INST:JFSIIB > DB2INST:JFSIIB > Disconnected from Oracle Database 12c Enterprise Edition Release 12.2.0.1.0 - 64bit Production

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:25 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
SQL*Loader-500: Unable to open file (data/FOSLIABSCHEMA.STG_FIS_NEWCARDACCOUNT.dat)
SQL*Loader-553: file not found
SQL*Loader-509: System error: No such file or directory
SQL*Loader-2026: the load was aborted because SQL Loader cannot continue.

Table FOSLIABSCHEMA.STG_FIS_NEWCARDACCOUNT:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.STG_FIS_NEWCARDACCOUNT.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:25 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
SQL*Loader-500: Unable to open file (data/FOSLIABSCHEMA.DSAM_ACCOUNT_DTL.dat)
SQL*Loader-553: file not found
SQL*Loader-509: System error: No such file or directory
SQL*Loader-2026: the load was aborted because SQL Loader cannot continue.

Table FOSLIABSCHEMA.DSAM_ACCOUNT_DTL:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_ACCOUNT_DTL.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:25 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
SQL*Loader-500: Unable to open file (data/FOSLIABSCHEMA.DSAM_APP_LOGIN_INFO_HIST.dat)
SQL*Loader-553: file not found
SQL*Loader-509: System error: No such file or directory
SQL*Loader-2026: the load was aborted because SQL Loader cannot continue.

Table FOSLIABSCHEMA.DSAM_APP_LOGIN_INFO_HIST:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_APP_LOGIN_INFO_HIST.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:25 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
SQL*Loader-500: Unable to open file (data/FOSLIABSCHEMA.DSAM_AUDIT_TRAIL_SUMMARY.dat)
SQL*Loader-553: file not found
SQL*Loader-509: System error: No such file or directory
SQL*Loader-2026: the load was aborted because SQL Loader cannot continue.

Table FOSLIABSCHEMA.DSAM_AUDIT_TRAIL_SUMMARY:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_AUDIT_TRAIL_SUMMARY.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:25 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
SQL*Loader-500: Unable to open file (data/FOSLIABSCHEMA.DSAM_BANK_MST.dat)
SQL*Loader-553: file not found
SQL*Loader-509: System error: No such file or directory
SQL*Loader-2026: the load was aborted because SQL Loader cannot continue.

Table FOSLIABSCHEMA.DSAM_BANK_MST:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_BANK_MST.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:25 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
SQL*Loader-500: Unable to open file (data/FOSLIABSCHEMA.DSAM_CHAR_MISC_PARAM_MST.dat)
SQL*Loader-553: file not found
SQL*Loader-509: System error: No such file or directory
SQL*Loader-2026: the load was aborted because SQL Loader cannot continue.

Table FOSLIABSCHEMA.DSAM_CHAR_MISC_PARAM_MST:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_CHAR_MISC_PARAM_MST.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:26 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
SQL*Loader-500: Unable to open file (data/FOSLIABSCHEMA.DSAM_GENERAL_PARAMETER_MST.dat)
SQL*Loader-553: file not found
SQL*Loader-509: System error: No such file or directory
SQL*Loader-2026: the load was aborted because SQL Loader cannot continue.

Table FOSLIABSCHEMA.DSAM_GENERAL_PARAMETER_MST:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_GENERAL_PARAMETER_MST.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:26 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
SQL*Loader-500: Unable to open file (data/FOSLIABSCHEMA.DSAM_JFS_LEAD_DTL.dat)
SQL*Loader-553: file not found
SQL*Loader-509: System error: No such file or directory
SQL*Loader-2026: the load was aborted because SQL Loader cannot continue.

Table FOSLIABSCHEMA.DSAM_JFS_LEAD_DTL:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_JFS_LEAD_DTL.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:26 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
SQL*Loader-500: Unable to open file (data/FOSLIABSCHEMA.DSAM_KYC_DOC_MST.dat)
SQL*Loader-553: file not found
SQL*Loader-509: System error: No such file or directory
SQL*Loader-2026: the load was aborted because SQL Loader cannot continue.

Table FOSLIABSCHEMA.DSAM_KYC_DOC_MST:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_KYC_DOC_MST.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:26 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
SQL*Loader-500: Unable to open file (data/FOSLIABSCHEMA.DSAM_KYC_DOC_MST_TMP.dat)
SQL*Loader-553: file not found
SQL*Loader-509: System error: No such file or directory
SQL*Loader-2026: the load was aborted because SQL Loader cannot continue.

Table FOSLIABSCHEMA.DSAM_KYC_DOC_MST_TMP:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_KYC_DOC_MST_TMP.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:26 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
SQL*Loader-500: Unable to open file (data/FOSLIABSCHEMA.DSAM_KYC_MST.dat)
SQL*Loader-553: file not found
SQL*Loader-509: System error: No such file or directory
SQL*Loader-2026: the load was aborted because SQL Loader cannot continue.

Table FOSLIABSCHEMA.DSAM_KYC_MST:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_KYC_MST.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:26 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
SQL*Loader-500: Unable to open file (data/FOSLIABSCHEMA.DSAM_KYC_MST_TMP.dat)
SQL*Loader-553: file not found
SQL*Loader-509: System error: No such file or directory
SQL*Loader-2026: the load was aborted because SQL Loader cannot continue.

Table FOSLIABSCHEMA.DSAM_KYC_MST_TMP:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_KYC_MST_TMP.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:26 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
SQL*Loader-500: Unable to open file (data/FOSLIABSCHEMA.DSAM_MISC_PARAMETER_MST.dat)
SQL*Loader-553: file not found
SQL*Loader-509: System error: No such file or directory
SQL*Loader-2026: the load was aborted because SQL Loader cannot continue.

Table FOSLIABSCHEMA.DSAM_MISC_PARAMETER_MST:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_MISC_PARAMETER_MST.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:27 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
SQL*Loader-500: Unable to open file (data/FOSLIABSCHEMA.DSAM_MISC_PARAMETER_MST_TMP.dat)
SQL*Loader-553: file not found
SQL*Loader-509: System error: No such file or directory
SQL*Loader-2026: the load was aborted because SQL Loader cannot continue.

Table FOSLIABSCHEMA.DSAM_MISC_PARAMETER_MST_TMP:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_MISC_PARAMETER_MST_TMP.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:27 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
SQL*Loader-500: Unable to open file (data/FOSLIABSCHEMA.DSAM_OPTION_DEPENDENCY_MST.dat)
SQL*Loader-553: file not found
SQL*Loader-509: System error: No such file or directory
SQL*Loader-2026: the load was aborted because SQL Loader cannot continue.

Table FOSLIABSCHEMA.DSAM_OPTION_DEPENDENCY_MST:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_OPTION_DEPENDENCY_MST.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:27 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
SQL*Loader-500: Unable to open file (data/FOSLIABSCHEMA.DSAM_PARAMETER_MST.dat)
SQL*Loader-553: file not found
SQL*Loader-509: System error: No such file or directory
SQL*Loader-2026: the load was aborted because SQL Loader cannot continue.

Table FOSLIABSCHEMA.DSAM_PARAMETER_MST:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_PARAMETER_MST.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:27 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
SQL*Loader-500: Unable to open file (data/FOSLIABSCHEMA.DSAM_SCHEME_MST.dat)
SQL*Loader-553: file not found
SQL*Loader-509: System error: No such file or directory
SQL*Loader-2026: the load was aborted because SQL Loader cannot continue.

Table FOSLIABSCHEMA.DSAM_SCHEME_MST:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_SCHEME_MST.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:27 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
SQL*Loader-500: Unable to open file (data/FOSLIABSCHEMA.DSAM_COUNTRY_MST.dat)
SQL*Loader-553: file not found
SQL*Loader-509: System error: No such file or directory
SQL*Loader-2026: the load was aborted because SQL Loader cannot continue.

Table FOSLIABSCHEMA.DSAM_COUNTRY_MST:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_COUNTRY_MST.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:27 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
Commit point reached - logical record count 1

Table FOSLIABSCHEMA.DSAM_DEVICE_MST_TMP:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_DEVICE_MST_TMP.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:28 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
SQL*Loader-510: Physical record in data file (data/FOSLIABSCHEMA.DSAM_QUESTION_ANSWER_MST.dat) is longer than the maximum(1048576)
SQL*Loader-2026: the load was aborted because SQL Loader cannot continue.

Table FOSLIABSCHEMA.DSAM_QUESTION_ANSWER_MST:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_QUESTION_ANSWER_MST.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:28 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
SQL*Loader-510: Physical record in data file (data/FOSLIABSCHEMA.DSAM_IMG_DOCS_DTL.dat) is longer than the maximum(1048576)
SQL*Loader-2026: the load was aborted because SQL Loader cannot continue.

Table FOSLIABSCHEMA.DSAM_IMG_DOCS_DTL:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_IMG_DOCS_DTL.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:28 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
Commit point reached - logical record count 1

Table FOSLIABSCHEMA.DSAM_IMAGE_DTL:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_IMAGE_DTL.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:28 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
SQL*Loader-510: Physical record in data file (data/FOSLIABSCHEMA.DSAM_FTP_SERVICE_REQUEST.dat) is longer than the maximum(1048576)
SQL*Loader-2026: the load was aborted because SQL Loader cannot continue.

Table FOSLIABSCHEMA.DSAM_FTP_SERVICE_REQUEST:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_FTP_SERVICE_REQUEST.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:28 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
SQL*Loader-510: Physical record in data file (data/FOSLIABSCHEMA.DSAM_DOC_IMG_INFO.dat) is longer than the maximum(1048576)
SQL*Loader-2026: the load was aborted because SQL Loader cannot continue.

Table FOSLIABSCHEMA.DSAM_DOC_IMG_INFO:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_DOC_IMG_INFO.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:28 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional

Table FOSLIABSCHEMA.DSAM_GENERAL_PARAMETER_MST_TMP:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_GENERAL_PARAMETER_MST_TMP.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:28 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
SQL*Loader-510: Physical record in data file (data/FOSLIABSCHEMA.DSAM_FTP_FILE_UPLOAD_DTL.dat) is longer than the maximum(1048576)
SQL*Loader-2026: the load was aborted because SQL Loader cannot continue.

Table FOSLIABSCHEMA.DSAM_FTP_FILE_UPLOAD_DTL:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_FTP_FILE_UPLOAD_DTL.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:29 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
Commit point reached - logical record count 1

Table FOSLIABSCHEMA.DSAM_TEMPLATE_MST:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_TEMPLATE_MST.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:29 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
SQL*Loader-510: Physical record in data file (data/FOSLIABSCHEMA.DSAM_INTERFACE_AUDIT_TRAIL.dat) is longer than the maximum(1048576)
SQL*Loader-2026: the load was aborted because SQL Loader cannot continue.

Table FOSLIABSCHEMA.DSAM_INTERFACE_AUDIT_TRAIL:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_INTERFACE_AUDIT_TRAIL.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:29 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
Commit point reached - logical record count 1

Table FOSLIABSCHEMA.DSAM_SECURITYLOG_DTL:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_SECURITYLOG_DTL.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:29 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
Commit point reached - logical record count 1

Table FOSLIABSCHEMA.DSAM_SUPER_SCHEME_MST:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_SUPER_SCHEME_MST.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:29 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional

Table FOSLIABSCHEMA.DSAM_SUPER_SCHEME_MST_TMP:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_SUPER_SCHEME_MST_TMP.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:29 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional

Table FOSLIABSCHEMA.DSAM_TABLE_UPDATE_LOG:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_TABLE_UPDATE_LOG.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:30 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
Commit point reached - logical record count 1

Table FOSLIABSCHEMA.DSAM_JANA_BACHAT_LEAD_DTL:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_JANA_BACHAT_LEAD_DTL.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:30 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
Commit point reached - logical record count 1

Table FOSLIABSCHEMA.DSAM_USER_MST:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_USER_MST.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:30 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
Commit point reached - logical record count 1

Table FOSLIABSCHEMA.DSAM_USER_MST_TMP:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_USER_MST_TMP.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:30 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
Commit point reached - logical record count 1

Table FOSLIABSCHEMA.DSAM_THREAD_DTL:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_THREAD_DTL.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:30 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
Commit point reached - logical record count 1

Table FOSLIABSCHEMA.DSAM_BRANCH_MST:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_BRANCH_MST.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:30 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
Commit point reached - logical record count 1

Table FOSLIABSCHEMA.DSAM_USER_ROLE_MST:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_USER_ROLE_MST.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:31 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
Commit point reached - logical record count 1

Table FOSLIABSCHEMA.DSAM_DEVICE_MST:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_DEVICE_MST.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:31 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
Commit point reached - logical record count 1

Table FOSLIABSCHEMA.DSAM_TEMPLATE_MST_TMP:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_TEMPLATE_MST_TMP.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:31 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
Commit point reached - logical record count 1

Table FOSLIABSCHEMA.DSAM_PRODUCT_MST:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_PRODUCT_MST.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:31 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
Commit point reached - logical record count 1

Table FOSLIABSCHEMA.DSAM_PRODUCT_MST_TMP:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_PRODUCT_MST_TMP.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:31 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
Commit point reached - logical record count 1

Table FOSLIABSCHEMA.DSAM_SCHEME_MST_TMP:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_SCHEME_MST_TMP.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:31 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
Commit point reached - logical record count 1

Table FOSLIABSCHEMA.DSAM_STATE_MST:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_STATE_MST.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:31 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
Commit point reached - logical record count 1

Table FOSLIABSCHEMA.DSAM_SUB_PRODUCT_OFFERING_MST:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_SUB_PRODUCT_OFFERING_MST.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:32 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
SQL*Loader-510: Physical record in data file (data/FOSLIABSCHEMA.DSAM_REQUEST_MST.dat) is longer than the maximum(1048576)
SQL*Loader-2026: the load was aborted because SQL Loader cannot continue.

Table FOSLIABSCHEMA.DSAM_REQUEST_MST:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_REQUEST_MST.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:32 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
Commit point reached - logical record count 1

Table FOSLIABSCHEMA.DSAM_CITY_MST:
  0 Rows successfully loaded.

Check the log file:
  log/FOSLIABSCHEMA.DSAM_CITY_MST.log
for more information about the load.

SQL*Loader: Release 12.2.0.1.0 - Production on Wed Dec 19 14:51:32 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional

Table FOSLIABSCHEMA.DSAM_CITY_MST_TMP:
  0 Rows successfully loaded.

Check the log file:
