PLAN_TABLE_OUTPUT
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL_ID gbpkhayh6z3vn
--------------------
/* load com.vayana.ib.bm.core.api.model.payment.LimitDefinitionDetail
*/ select limitdefin0_.id as id1_153_111_, limitdefin0_."VERSION" as
VERSION2_153_111_, limitdefin0_.AUTH_BY as AUTH43_153_111_,
limitdefin0_.AUTH_DATE as AUTH3_153_111_, limitdefin0_.CREATED_BY as
CREATED44_153_111_, limitdefin0_.CREATED_DATE as CREATED4_153_111_,
limitdefin0_.MODIFIED_BY as MODIFIE45_153_111_,
limitdefin0_.MODIFIED_DATE as MODIFIED5_153_111_,
limitdefin0_.CHANNEL_ID as CHANNEL46_153_111_, limitdefin0_.CODE as
CODE6_153_111_, limitdefin0_.COMPANY_ID as COMPANY47_153_111_,
limitdefin0_.CIF_ID as CIF48_153_111_, limitdefin0_.DESCRIPTION as
DESCRIPT7_153_111_, limitdefin0_.EFFECTIVE_FROM_DATE as
EFFECTIV8_153_111_, limitdefin0_.EFFECTIVE_TO_DATE as
EFFECTIV9_153_111_, limitdefin0_.GLO_DAILY_MAX_TRX_AMOUNT as
GLO10_153_111_, limitdefin0_.GLO_DAILY_MAX_TRX_ALLOWED as
GLO11_153_111_, limitdefin0_.GLO_FORTNIGHT_MAX_TRX_AMOUNT as
GLO12_153_111_, limitdefin0_.GLO_FORTNIGHT_MAX_TRX_ALLOWED as
GLO13_153_111_, limitdefin0_.GLO_HALFERLY_MAX_TRX_AMOUNT as
GLO14_153_111_, limitdefin0_.GLO_HALFERLY_MAX_TRX_ALLOWED as
GLO15_153_111_, limitdefin0_.GLO_MAX_TRX_AMOUNT as GLO16_153_111_,
limitdefin0_.GLO_MIN_TRX_AMOUNT as GLO17_153_111_,
limitdefin0_.GLO_MONTHLY_MAX_TRX_AMOUNT as GLO18_153_111_,
limitdefin0_.GLO_MONTHLY_MAX_TRX_ALLOWED as GLO19_153_111_,
limitdefin0_.GLO_QUATERLY_MAX_TRX_AMOUNT as GLO20_153_111_,
limitdefin0_.GLO_QUATERLY_MAX_TRX_ALLOWED as GLO21_153_111_,
limitdefin0_.GLO_WEEKLY_MAX_TRX_AMOUNT as GLO22_153_111_,
limitdefin0_.GLO_WEEKLY_MAX_TRX_ALLOWED as GLO23_153_111_,
limitdefin0_.GLO_YEARLY_MAX_TRX_AMOUNT as GLO24_153_111_,
limitdefin0_.GLO_YEARLY_MAX_TRX_ALLOWED as GLO25_153_111_,
limitdefin0_.GROUP_ID as GROUP49_153_111_,
limitdefin0_.LOGIN_PROFILE_ID as LOGIN50_153_111_,
limitdefin0_.DEFINITION_ID as DEFINIT51_153_111_,
limitdefin0_.LIMIT_DEFINITION_TYPE as LIMIT26_153_111_,
limitdefin0_.BENE_ID as BENE52_153_111_, limitdefin0_.BILLER_ID as
BILLER53_153_111_, limitdefin0_.PAYEE_INSTRUCTION_ID as
PAYEE54_153_111_, limitdefin0_.REG_DAILY_MAX_TRX_AMOUNT as
REG27_153_111_, limitdefin0_.REG_DAILY_MAX_TRX_ALLOWED as
REG28_153_111_, limitdefin0_.REG_FORTNIGHT_MAX_TRX_AMOUNT as
REG29_153_111_, limitdefin0_.REG_FORTNIGHT_MAX_TRX_ALLOWED as
REG30_153_111_, limitdefin0_.REG_HALFERLY_MAX_TRX_AMOUNT as
REG31_153_111_, limitdefin0_.REG_HALFERLY_MAX_TRX_ALLOWED as
REG32_153_111_, limitdefin0_.REG_MAX_TRX_AMOUNT as REG33_153_111_,
limitdefin0_.REG_MIN_TRX_AMOUNT as REG34_153_111_,
limitdefin0_.REG_MONTHLY_MAX_TRX_AMOUNT as REG35_153_111_,
limitdefin0_.REG_MONTHLY_MAX_TRX_ALLOWED as REG36_153_111_,
limitdefin0_.REG_QUATERLY_MAX_TRX_AMOUNT as REG37_153_111_,
limitdefin0_.REG_QUATERLY_MAX_TRX_ALLOWED as REG38_153_111_,
limitdefin0_.REG_WEEKLY_MAX_TRX_AMOUNT as REG39_153_111_,
limitdefin0_.REG_WEEKLY_MAX_TRX_ALLOWED as REG40_153_111_,
limitdefin0_.REG_YEARLY_MAX_TRX_AMOUNT as REG41_153_111_,
limitdefin0_.REG_YEARLY_MAX_TRX_ALLOWED as REG42_153_111_,
limitdefin0_.SEGMENT_ID as SEGMENT55_153_111_,
limitdefin0_.SPECIAL_CATEGORY_ID as SPECIAL56_153_111_,
limitdefin0_.STATUS_ID as STATUS57_153_111_, channel1_.id as id1_95_0_,
channel1_."VERSION" as VERSION2_95_0_, channel1_.AUTH_BY as
AUTH8_95_0_, channel1_.AUTH_DATE as AUTH3_95_0_, channel1_.CREATED_BY
as CREATED9_95_0_, channel1_.CREATED_DATE as CREATED4_95_0_,
channel1_.MODIFIED_BY as MODIFIE10_95_0_, channel1_.MODIFIED_DATE as
MODIFIED5_95_0_, channel1_.CODE as CODE6_95_0_, channel1_.DESCRIPTION
as DESCRIPT7_95_0_, company2_.id as id1_39_1_, company2_."VERSION" as
VERSION2_39_1_, company2_.AUTH_BY as AUTH8_39_1_, company2_.AUTH_DATE
as AUTH3_39_1_, company2_.CREATED_BY as CREATED9_39_1_,
company2_.CREATED_DATE as CREATED4_39_1_, company2_.MODIFIED_BY as
MODIFIE10_39_1_, company2_.MODIFIED_DATE as MODIFIED5_39_1_,
company2_.AUTH_MATRIX_ID as AUTH11_39_1_, company2_.CHANNEL_ID as
CHANNEL12_39_1_, company2_.CODE as CODE6_39_1_, company2_.CONTACT_ID as
CONTACT13_39_1_, company2_.COUNTRY_ID as COUNTRY14_39_1_, co

Plan hash value: 3426224715

--------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Operation                                                                    | Name                          | Rows  | Bytes | Cost (%CPU)| Time     |
|  54 |                                                NESTED LOOPS OUTER            |                               |     1 | 10530 |   251   (0)| 00:00:04 |
|  55 |                                                 NESTED LOOPS OUTER           |                               |     1 | 10454 |   250   (0)| 00:00:03 |
|  56 |                                                  NESTED LOOPS OUTER          |                               |     1 | 10409 |   249   (0)| 00:00:03 |
|  57 |                                                   NESTED LOOPS OUTER         |                               |     1 | 10384 |   248   (0)| 00:00:03 |
|  58 |                                                    NESTED LOOPS OUTER        |                               |     1 | 10340 |   247   (0)| 00:00:03 |
|  59 |                                                     NESTED LOOPS OUTER       |                               |     1 | 10252 |   246   (0)| 00:00:03 |
|  60 |                                                      NESTED LOOPS OUTER      |                               |     1 | 10227 |   245   (0)| 00:00:03 |
|  61 |                                                       NESTED LOOPS OUTER     |                               |     1 | 10221 |   245   (0)| 00:00:03 |
|  62 |                                                        NESTED LOOPS OUTER    |                               |     1 | 10176 |   244   (0)| 00:00:03 |
|  63 |                                                         NESTED LOOPS OUTER   |                               |     1 | 10131 |   244   (0)| 00:00:03 |
|  64 |                                                          NESTED LOOPS OUTER  |                               |     1 | 10086 |   244   (0)| 00:00:03 |
|  65 |                                                           NESTED LOOPS OUTER |                               |     1 | 10041 |   243   (0)| 00:00:03 |
|  66 | R                                                          NESTED LOOPS OUTE |                               |     1 |  9974 |   242   (0)| 00:00:03 |
|  67 | ER                                                          NESTED LOOPS OUT |                               |     1 |  9848 |   242   (0)| 00:00:03 |
|  68 | TER                                                          NESTED LOOPS OU |                               |     1 |  9760 |   242   (0)| 00:00:03 |
|  69 | UTER                                                          NESTED LOOPS O |                               |     1 |  9715 |   241   (0)| 00:00:03 |
|  70 | OUTER                                                          NESTED LOOPS  |                               |     1 |  9653 |   240   (0)| 00:00:03 |
|  71 |  OUTER                                                          NESTED LOOPS |                               |     1 |  9625 |   239   (0)| 00:00:03 |
|  72 | S OUTER                                                          NESTED LOOP |                               |     1 |  9499 |   238   (0)| 00:00:03 |
|  73 | PS OUTER                                                          NESTED LOO |                               |     1 |  9474 |   237   (0)| 00:00:03 |
|  74 | OPS OUTER                                                          NESTED LO |                               |     1 |  9429 |   236   (0)| 00:00:03 |
|  75 | OOPS OUTER                                                          NESTED L |                               |     1 |  9374 |   235   (0)| 00:00:03 |
|  76 | LOOPS OUTER                                                          NESTED  |                               |     1 |  9343 |   234   (0)| 00:00:03 |
|  77 |  LOOPS OUTER                                                          NESTED |                               |     1 |  9298 |   233   (0)| 00:00:03 |
|  78 | D LOOPS OUTER                                                          NESTE |                               |     1 |  9253 |   232   (0)| 00:00:03 |
|  79 | ED LOOPS OUTER                                                          NEST |                               |     1 |  9173 |   231   (0)| 00:00:03 |
|  80 | TED LOOPS OUTER                                                          NES |                               |     1 |  9093 |   230   (0)| 00:00:03 |
|  81 | STED LOOPS OUTER                                                          NE |                               |     1 |  9048 |   229   (0)| 00:00:03 |
|  82 | ESTED LOOPS OUTER                                                          N |                               |     1 |  9013 |   228   (0)| 00:00:03 |
|  83 |.NESTED LOOPS OUTER                                                           |                               |     1 |  8985 |   227   (0)| 00:00:03 |
|  84 |. NESTED LOOPS OUTER                                                          |                               |     1 |  8944 |   226   (0)| 00:00:03 |
|  85 |.  NESTED LOOPS OUTER                                                         |                               |     1 |  8899 |   225   (0)| 00:00:03 |
|  86 |.   NESTED LOOPS OUTER                                                        |                               |     1 |  8871 |   224   (0)| 00:00:03 |
|  87 |.    NESTED LOOPS OUTER                                                       |                               |     1 |  8830 |   223   (0)| 00:00:03 |
|  88 |.     NESTED LOOPS OUTER                                                      |                               |     1 |  8789 |   222   (0)| 00:00:03 |
|  89 |.      NESTED LOOPS OUTER                                                     |                               |     1 |  8667 |   221   (0)| 00:00:03 |
|  90 |.       NESTED LOOPS OUTER                                                    |                               |     1 |  8545 |   220   (0)| 00:00:03 |
|  91 |.        NESTED LOOPS OUTER                                                   |                               |     1 |  8500 |   219   (0)| 00:00:03 |
|  92 |.         NESTED LOOPS OUTER                                                  |                               |     1 |  8085 |   219   (0)| 00:00:03 |
|  93 |.          NESTED LOOPS OUTER                                                 |                               |     1 |  7997 |   218   (0)| 00:00:03 |
|  94 |.           NESTED LOOPS OUTER                                                |                               |     1 |  7963 |   218   (0)| 00:00:03 |
|  95 |.            NESTED LOOPS OUTER                                               |                               |     1 |  7837 |   217   (0)| 00:00:03 |
|  96 |.             NESTED LOOPS OUTER                                              |                               |     1 |  7812 |   216   (0)| 00:00:03 |
|  97 |.              NESTED LOOPS OUTER                                             |                               |     1 |  7767 |   216   (0)| 00:00:03 |
|  98 |.               NESTED LOOPS OUTER                                            |                               |     1 |  7722 |   215   (0)| 00:00:03 |
|  99 |.                NESTED LOOPS OUTER                                           |                               |     1 |  7677 |   215   (0)| 00:00:03 |
| 100 |.                 NESTED LOOPS OUTER                                          |                               |     1 |  7617 |   215   (0)| 00:00:03 |
| 101 |.                  NESTED LOOPS OUTER                                         |                               |     1 |  7180 |   215   (0)| 00:00:03 |
| 102 |.                   NESTED LOOPS OUTER                                        |                               |     1 |  7127 |   214   (0)| 00:00:03 |
| 103 |.                    NESTED LOOPS OUTER                                       |                               |     1 |  7082 |   213   (0)| 00:00:03 |
| 104 |.                     NESTED LOOPS OUTER                                      |                               |     1 |  7022 |   212   (0)| 00:00:03 |
| 105 |.                      NESTED LOOPS OUTER                                     |                               |     1 |  6967 |   211   (0)| 00:00:03 |
| 106 |.                       NESTED LOOPS OUTER                                    |                               |     1 |  6891 |   210   (0)| 00:00:03 |
| 107 |.                        NESTED LOOPS OUTER                                   |                               |     1 |  6747 |   209   (0)| 00:00:03 |
| 108 |.                         NESTED LOOPS OUTER                                  |                               |     1 |  4385 |   209   (0)| 00:00:03 |
| 109 |.                          NESTED LOOPS OUTER                                 |                               |     1 |  4355 |   207   (0)| 00:00:03 |
| 110 |.                           NESTED LOOPS OUTER                                |                               |     1 |  4272 |   206   (0)| 00:00:03 |
| 111 |.                            NESTED LOOPS OUTER                               |                               |     1 |  4231 |   205   (0)| 00:00:03 |
| 112 |.                             NESTED LOOPS OUTER                              |                               |     1 |  4151 |   204   (0)| 00:00:03 |
| 113 |.                              NESTED LOOPS OUTER                             |                               |     1 |  4106 |   204   (0)| 00:00:03 |
| 114 |.                               NESTED LOOPS OUTER                            |                               |     1 |  3536 |   204   (0)| 00:00:03 |
| 115 |.                                NESTED LOOPS OUTER                           |                               |     1 |  3491 |   204   (0)| 00:00:03 |
| 116 |.                                 NESTED LOOPS OUTER                          |                               |     1 |  3446 |   203   (0)| 00:00:03 |
| 117 |.                                  NESTED LOOPS OUTER                         |                               |     1 |  3399 |   203   (0)| 00:00:03 |
| 118 |.                                   NESTED LOOPS OUTER                        |                               |     1 |  3212 |   203   (0)| 00:00:03 |
| 119 |.                                    NESTED LOOPS OUTER                       |                               |     1 |  2642 |   203   (0)| 00:00:03 |
| 120 |.                                     NESTED LOOPS OUTER                      |                               |     1 |  2455 |   203   (0)| 00:00:03 |
| 121 |.                                      NESTED LOOPS OUTER                     |                               |     1 |  2410 |   203   (0)| 00:00:03 |
| 122 |.                                       NESTED LOOPS OUTER                    |                               |     1 |  2240 |   203   (0)| 00:00:03 |
| 123 |.                                        NESTED LOOPS OUTER                   |                               |     1 |  2199 |   203   (0)| 00:00:03 |
| 124 |.                                         NESTED LOOPS OUTER                  |                               |     1 |  1081 |   203   (0)| 00:00:03 |
| 125 |.                                          NESTED LOOPS OUTER                 |                               |     1 |  1028 |   203   (0)| 00:00:03 |
| 126 |.                                           NESTED LOOPS OUTER                |                               |     1 |   591 |   203   (0)| 00:00:03 |
| 127 |.                                            NESTED LOOPS OUTER               |                               |     1 |   536 |   203   (0)| 00:00:03 |
| 128 |.                                             MERGE JOIN OUTER                |                               |     1 |   288 |   203   (0)| 00:00:03 |
| 129 |.                                              NESTED LOOPS OUTER             |                               |     1 |   258 |   202   (0)| 00:00:03 |
| 130 |.                                               NESTED LOOPS OUTER            |                               |     1 |   219 |   202   (0)| 00:00:03 |
| 131 |.                                                NESTED LOOPS                 |                               |     1 |   170 |   202   (0)| 00:00:03 |
| 132 |.                                                 TABLE ACCESS BY INDEX ROWID | LIMIT_DEFINITION_DETAIL       |     1 |   125 |   201   (0)| 00:00:03 |
| 133 |.                                                  INDEX SKIP SCAN            | DEFINITION_DETAILS_UK         |     1 |       |   200   (0)| 00:00:03 |
| 134 |.                                                 TABLE ACCESS BY INDEX ROWID | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 135 |.                                                  INDEX UNIQUE SCAN          | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 136 |.                                                TABLE ACCESS BY INDEX ROWID  | FND_SPECIAL_CATEGORY          |     1 |    49 |     0   (0)|          |
| 137 |.                                                 INDEX UNIQUE SCAN           | SPECIAL_CATEGORY_PK           |     1 |       |     0   (0)|          |
| 138 |.                                               TABLE ACCESS BY INDEX ROWID   | FND_SEGMENT                   |     1 |    39 |     0   (0)|          |
| 139 |.                                                INDEX UNIQUE SCAN            | SEGMENT_PK                    |     1 |       |     0   (0)|          |
| 140 |.                                              BUFFER SORT                    |                               |     1 |    30 |   203   (0)| 00:00:03 |
| 141 |.                                               TABLE ACCESS BY INDEX ROWID   | PAY_PAYEE_INSTRUCTION         |     1 |    30 |     1   (0)| 00:00:01 |
| 142 |.                                                INDEX UNIQUE SCAN            | PAY_PAYEE_INSTRUCTION_PK      |     1 |       |     0   (0)|          |
| 143 |.                                             TABLE ACCESS BY INDEX ROWID     | PAY_BILLER_INSTRUCTION        |     1 |   248 |     0   (0)|          |
| 144 |.                                              INDEX UNIQUE SCAN              | BILLER_INSTRUCTION_PK         |     1 |       |     0   (0)|          |
| 145 |.                                            TABLE ACCESS BY INDEX ROWID      | FND_CURRENCY                  |     1 |    55 |     0   (0)|          |
| 146 |.                                             INDEX UNIQUE SCAN               | CURRENCY_PK                   |     1 |       |     0   (0)|          |
| 147 |.                                           TABLE ACCESS BY INDEX ROWID       | PAY_BILLER                    |     1 |   437 |     0   (0)|          |
| 148 |.                                            INDEX UNIQUE SCAN                | BILLER_PK                     |     1 |       |     0   (0)|          |
| 149 |.                                          TABLE ACCESS BY INDEX ROWID        | ACCT_ACCOUNT                  |     1 |    53 |     0   (0)|          |
| 150 |.                                           INDEX UNIQUE SCAN                 | ACCOUNT_PK                    |     1 |       |     0   (0)|          |
