SYS:JFSMIBDB > select plan_table_output from table (dbms_xplan.display_awr('cnvd2g29xbbpg'));

PLAN_TABLE_OUTPUT
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL_ID cnvd2g29xbbpg
--------------------
/* load com.vayana.ib.bm.core.api.model.common.TenantBranch */ select
tenantbran0_.id as id1_172_43_, tenantbran0_1_."VERSION" as
VERSION2_172_43_, tenantbran0_1_.AUTH_BY as AUTH7_172_43_,
tenantbran0_1_.AUTH_DATE as AUTH3_172_43_, tenantbran0_1_.CREATED_BY as
CREATED8_172_43_, tenantbran0_1_.CREATED_DATE as CREATED4_172_43_,
tenantbran0_1_.MODIFIED_BY as MODIFIED9_172_43_,
tenantbran0_1_.MODIFIED_DATE as MODIFIED5_172_43_, tenantbran0_1_.DTYPE
as DTYPE6_172_43_, tenantbran0_.BRANCH_TYPE as BRANCH1_80_43_,
tenantbran0_.CODE as CODE2_80_43_, tenantbran0_.CONTACT_ID as
CONTACT8_80_43_, tenantbran0_.DESCRIPTION as DESCRIPT3_80_43_,
tenantbran0_.ELECTRONIC_CLEARING_CODE as ELECTRON4_80_43_,
tenantbran0_.PAPER_BASED_CLEARING_CODE as PAPER5_80_43_,
tenantbran0_.STATUS_ID as STATUS9_80_43_, tenantbran0_.SWIFT_CODE as
SWIFT6_80_43_, tenantbran0_.TENANT_APPLICATION_ID as TENANT10_80_43_,
contact1_.id as id1_42_0_, contact1_."VERSION" as VERSION2_42_0_,
contact1_.AUTH_BY as AUTH38_42_0_, contact1_.AUTH_DATE as AUTH3_42_0_,
contact1_.CREATED_BY as CREATED39_42_0_, contact1_.CREATED_DATE as
CREATED4_42_0_, contact1_.MODIFIED_BY as MODIFIE40_42_0_,
contact1_.MODIFIED_DATE as MODIFIED5_42_0_, contact1_.PAN as
PAN6_42_0_, contact1_. PASSPORT_NUMBER as column7_42_0_,
contact1_.BUILDING_NUMBER as BUILDING8_42_0_, contact1_.CITY_ID as
CITY41_42_0_, contact1_.CONTACT_PERSON as CONTACT9_42_0_,
contact1_.COUNTRY_ID as COUNTRY42_42_0_, contact1_.CUSTOMER_OCCUPATION
as CUSTOME10_42_0_, contact1_.DOCUMENT_ID as DOCUMEN43_42_0_,
contact1_.MANAGER_CODE as MANAGER11_42_0_, contact1_.MANAGER_ID as
MANAGER44_42_0_, contact1_. NOTIFICATION_TYPE  as column12_42_0_,
contact1_.PASSORT_EXPIRY_DATE  as PASSORT13_42_0_, contact1_.
PASSPORT_ISSUE_DATE  as column14_42_0_, contact1_.PINCODE as
PINCODE15_42_0_, contact1_.PRIMARY_EMAIL_ADDRESS as PRIMARY16_42_0_,
contact1_.PRIMARY_FACEBOOK_LOGIN as PRIMARY17_42_0_,
contact1_.PRIMARY_FAX_NUMBER as PRIMARY18_42_0_,
contact1_.PRIMARY_GOOGLEPLUS_LOGIN as PRIMARY19_42_0_,
contact1_.PRIMARY_LINKEDIN_LOGIN as PRIMARY20_42_0_,
contact1_.PRIMARY_MOBILE_NUMBER as PRIMARY21_42_0_,
contact1_.PRIMARY_PHONE_NUMBER as PRIMARY22_42_0_,
contact1_.PRIMARY_TWITTER_LOGIN as PRIMARY23_42_0_, contact1_.REMARK as
REMARK24_42_0_, contact1_.SECONDARY_EMAIL_ADDRESS as SECONDA25_42_0_,
contact1_.SECONDARY_FACEBOOK_LOGIN as SECONDA26_42_0_,
contact1_.SECONDARY_FAX_NUMBER as SECONDA27_42_0_,
contact1_.SECONDARY_GOOGLEPLUS_LOGIN as SECONDA28_42_0_,
contact1_.SECONDARY_LINKEDIN_LOGIN as SECONDA29_42_0_,
contact1_.SECONDARY_MOBILE_NUMBER as SECONDA30_42_0_,
contact1_.SECONDARY_PHONE_NUMBER as SECONDA31_42_0_,
contact1_.SECONDARY_TWITTER_LOGIN as SECONDA32_42_0_,
contact1_.STATE_ID as STATE45_42_0_, contact1_.STREET_ADDRESS1 as
STREET33_42_0_, contact1_.STREET_ADDRESS2 as STREET34_42_0_,
contact1_.STREET_ADDRESS3 as STREET35_42_0_, contact1_.STREET_ADDRESS4
as STREET36_42_0_, contact1_.WEBSITE_NAME as WEBSITE37_42_0_, city2_.id
as id1_36_1_, city2_."VERSION" as VERSION2_36_1_, city2_.AUTH_BY as
AUTH8_36_1_, city2_.AUTH_DATE as AUTH3_36_1_, city2_.CREATED_BY as
CREATED9_36_1_, city2_.CREATED_DATE as CREATED4_36_1_,
city2_.MODIFIED_BY as MODIFIE10_36_1_, city2_.MODIFIED_DATE as
MODIFIED5_36_1_, city2_.CODE as CODE6_36_1_, city2_.COUNTRY_ID as
COUNTRY11_36_1_, city2_.DESCRIPTION as DESCRIPT7_36_1_, city2_.STATE_ID
as STATE12_36_1_, country3_.id as id1_43_2_, country3_."VERSION" as
VERSION2_43_2_, country3_.AUTH_BY as AUTH10_43_2_, country3_.AUTH_DATE
as AUTH3_43_2_, country3_.CREATED_BY as CREATED11_43_2_,
country3_.CREATED_DATE as CREATED4_43_2_, country3_.MODIFIED_BY as
MODIFIE12_43_2_, country3_.MODIFIED_DATE as MODIFIED5_43_2_,
country3_.CODE as CODE6_43_2_, country3_.DESCRIPTION as
DESCRIPT7_43_2_, country3_.ISO_ALPHA_2CODE as ISO8_43_2_,
country3_.ISO_NUMERIC_CODE as ISO9_43_2_, document4_.id as id1_47_3_,
document4_."VERSION" as VERSION2_47_3_, document4_.AUTH_BY as
AUTH6_47_3_, document4_.AUTH_DATE as AUTH3_47_3_, document4_.CREATED_BY
as CREAT

Plan hash value: 575573985

----------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Operation                                                    | Name                          | Rows  | Bytes | Cost (%CPU)| Time     |
|  55 | BY INDEX ROWID                                 TABLE ACCESS  | USER_LOGIN_PROFILE            |     1 |   126 |     0   (0)|          |
|  56 |  SCAN                                           INDEX UNIQUE | LOGIN_PROFILE_PK              |     1 |       |     0   (0)|          |
|  57 | Y INDEX ROWID                                 TABLE ACCESS B | FND_DOCUMENT                  |     1 |    92 |     0   (0)|          |
|  58 | SCAN                                           INDEX UNIQUE  | DOCUMENT_PK                   |     1 |       |     0   (0)|          |
|  59 |  INDEX ROWID                                 TABLE ACCESS BY | FND_COUNTRY                   |     1 |    45 |     1   (0)| 00:00:01 |
|  60 | CAN                                           INDEX UNIQUE S | COUNTRY_PK                    |     1 |       |     0   (0)|          |
|  61 | INDEX ROWID                                 TABLE ACCESS BY  | FND_CITY                      |     1 |    59 |     1   (0)| 00:00:01 |
|  62 | AN                                           INDEX UNIQUE SC | CITY_PK                       |     1 |       |     0   (0)|          |
|  63 | NDEX ROWID                                 TABLE ACCESS BY I | USER_PROFILE                  |     1 |    67 |     1   (0)| 00:00:01 |
|  64 | N                                           INDEX UNIQUE SCA | PROFILE_PK                    |     1 |       |     0   (0)|          |
|  65 | DEX ROWID                                 TABLE ACCESS BY IN | USER_CONTACT_DETAIL           |     1 |    25 |     1   (0)| 00:00:01 |
|  66 |                                            INDEX UNIQUE SCAN | CONTACT_DETAIL_PK             |     1 |       |     0   (0)|          |
|  67 | EX ROWID                                 TABLE ACCESS BY IND | FND_TENANT_APPLICATION        |     1 |    28 |     1   (0)| 00:00:01 |
|  68 |                                           INDEX UNIQUE SCAN  | TENANT_APPLICATION_PK         |     1 |       |     0   (0)|          |
|  69 | X ROWID                                 TABLE ACCESS BY INDE | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
|  70 |                                          INDEX UNIQUE SCAN   | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
|  71 |  ROWID                                 TABLE ACCESS BY INDEX | USER_LOGIN_PROFILE_EXTEND     |     1 |    25 |     1   (0)| 00:00:01 |
|  72 |                                         INDEX UNIQUE SCAN    | LOGIN_PROFILE_EXTEND_PK       |     1 |       |     0   (0)|          |
|  73 | ROWID                                 TABLE ACCESS BY INDEX  | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
|  74 |                                        INDEX UNIQUE SCAN     | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
|  75 | OWID                                 TABLE ACCESS BY INDEX R | FND_TENANT_BRANCH             |     1 |    76 |     1   (0)| 00:00:01 |
|  76 |                                       INDEX UNIQUE SCAN      | TENANT_BRANCH_PK              |     1 |       |     0   (0)|          |
|  77 | WID                                 TABLE ACCESS BY INDEX RO | FND_SPECIAL_CATEGORY          |     1 |    49 |     0   (0)|          |
|  78 |                                      INDEX UNIQUE SCAN       | SPECIAL_CATEGORY_PK           |     1 |       |     0   (0)|          |
|  79 | ID                                 TABLE ACCESS BY INDEX ROW | FND_SEGMENT                   |     1 |    39 |     1   (0)| 00:00:01 |
|  80 |                                     INDEX UNIQUE SCAN        | SEGMENT_PK                    |     1 |       |     0   (0)|          |
|  81 | D                                 TABLE ACCESS BY INDEX ROWI | FND_DEPARTMENT                |     1 |    47 |     0   (0)|          |
|  82 |                                    INDEX UNIQUE SCAN         | DEPARTMENT_PK                 |     1 |       |     0   (0)|          |
|  83 |                                  TABLE ACCESS BY INDEX ROWID | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
|  84 |                                   INDEX UNIQUE SCAN          | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
|  85 |                                 TABLE ACCESS BY INDEX ROWID  | FND_LOOKUP_VALUE              |     1 |    45 |     0   (0)|          |
|  86 |                                  INDEX UNIQUE SCAN           | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
|  87 |                                TABLE ACCESS BY INDEX ROWID   | FND_LOOKUP_VALUE              |     1 |    45 |     0   (0)|          |
|  88 |                                 INDEX UNIQUE SCAN            | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
|  89 |                               TABLE ACCESS BY INDEX ROWID    | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
|  90 |                                INDEX UNIQUE SCAN             | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
|  91 |                              INDEX UNIQUE SCAN               | PROFILE_EXTEND_PK             |     1 |     6 |     0   (0)|          |
|  92 |                             TABLE ACCESS BY INDEX ROWID      | FND_CONTACT                   |     1 |    88 |     1   (0)| 00:00:01 |
|  93 |                              INDEX UNIQUE SCAN               | CONTACT_PK                    |     1 |       |     0   (0)|          |
|  94 |                            TABLE ACCESS BY INDEX ROWID       | FND_TENANT                    |     1 |    62 |     1   (0)| 00:00:01 |
|  95 |                             INDEX UNIQUE SCAN                | TENANT_PK                     |     1 |       |     0   (0)|          |
|  96 |                           TABLE ACCESS BY INDEX ROWID        | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
|  97 |                            INDEX UNIQUE SCAN                 | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
|  98 |                          TABLE ACCESS BY INDEX ROWID         | FND_LOOKUP_TYPE               |     1 |    55 |     1   (0)| 00:00:01 |
|  99 |                           INDEX UNIQUE SCAN                  | LOOKUP_TYPE_PK                |     1 |       |     0   (0)|          |
| 100 |                         TABLE ACCESS BY INDEX ROWID          | FND_COUNTRY                   |     1 |    45 |     1   (0)| 00:00:01 |
| 101 |                          INDEX UNIQUE SCAN                   | COUNTRY_PK                    |     1 |       |     0   (0)|          |
| 102 |                        TABLE ACCESS BY INDEX ROWID           | PAY_PAYEE_BANK_BRANCH         |     1 |    30 |     2   (0)| 00:00:01 |
| 103 |                         INDEX UNIQUE SCAN                    | PAY_PAYEE_BANK_BRANCH_PK      |     1 |       |     1   (0)| 00:00:01 |
| 104 |                       TABLE ACCESS BY INDEX ROWID            | FND_TENANT_APPLICATION        |     1 |    28 |     1   (0)| 00:00:01 |
| 105 |                        INDEX UNIQUE SCAN                     | TENANT_APPLICATION_PK         |     1 |       |     0   (0)|          |
| 106 |                      TABLE ACCESS BY INDEX ROWID             | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 107 |                       INDEX UNIQUE SCAN                      | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 108 |                     TABLE ACCESS BY INDEX ROWID              | FND_DEPARTMENT                |     1 |    47 |     0   (0)|          |
| 109 |                      INDEX UNIQUE SCAN                       | DEPARTMENT_PK                 |     1 |       |     0   (0)|          |
| 110 |                    TABLE ACCESS BY INDEX ROWID               | FND_COMPANY                   |     1 |   415 |     0   (0)|          |
| 111 |                     INDEX UNIQUE SCAN                        | COMPANY_PK                    |     1 |       |     0   (0)|          |
| 112 |                   TABLE ACCESS BY INDEX ROWID                | FND_COUNTRY                   |     1 |    45 |     1   (0)| 00:00:01 |
| 113 |                    INDEX UNIQUE SCAN                         | COUNTRY_PK                    |     1 |       |     0   (0)|          |
| 114 |                  TABLE ACCESS BY INDEX ROWID                 | FND_CONTACT                   |     1 |    88 |     0   (0)|          |
| 115 |                   INDEX UNIQUE SCAN                          | CONTACT_PK                    |     1 |       |     0   (0)|          |
| 116 |                 TABLE ACCESS BY INDEX ROWID                  | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 117 |                  INDEX UNIQUE SCAN                           | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 118 |                TABLE ACCESS BY INDEX ROWID                   | FND_STATE                     |     1 |    44 |     1   (0)| 00:00:01 |
| 119 |                 INDEX UNIQUE SCAN                            | STATE_PK                      |     1 |       |     0   (0)|          |
| 120 |               TABLE ACCESS FULL                              | FND_DOCUMENT_DETAIL           |     1 |  2080 |     2   (0)| 00:00:01 |
| 121 |              TABLE ACCESS FULL                               | FND_TENANT_OPERATING_COUNTRY  |     1 |    28 |     3   (0)| 00:00:01 |
| 122 |             TABLE ACCESS FULL                                | FND_TENANT_APPLICATION_LOCALE |     1 |    30 |     3   (0)| 00:00:01 |
| 123 |            TABLE ACCESS BY INDEX ROWID                       | FND_COUNTRY                   |     1 |    45 |     1   (0)| 00:00:01 |

PLAN_TABLE_OUTPUT
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 124 |             INDEX UNIQUE SCAN                                | COUNTRY_PK                    |     1 |       |     0   (0)|          |
| 125 |           TABLE ACCESS FULL                                  | USER_CIF                      | 18368 |   448K|    24   (5)| 00:00:01 |
| 126 |          TABLE ACCESS BY INDEX ROWID                         | FND_CIF                       |     1 |    63 |     1   (0)| 00:00:01 |
| 127 |           INDEX UNIQUE SCAN                                  | CIF_PK                        |     1 |       |     0   (0)|          |
| 128 |         TABLE ACCESS FULL                                    | FND_CIF_ACCOUNT               | 33093 |   387K|    24   (5)| 00:00:01 |
| 129 |        TABLE ACCESS BY INDEX ROWID                           | ACCT_ACCOUNT                  |     1 |    53 |     1   (0)| 00:00:01 |
| 130 |         INDEX UNIQUE SCAN                                    | ACCOUNT_PK                    |     1 |       |     0   (0)|          |
| 131 |       TABLE ACCESS BY INDEX ROWID                            | ACCT_PRODUCT                  |     1 |    83 |     1   (0)| 00:00:01 |
| 132 |        INDEX UNIQUE SCAN                                     | PRODUCT_PK                    |     1 |       |     0   (0)|          |
| 133 |      TABLE ACCESS BY INDEX ROWID                             | ACCT_PRODUCT_TYPE             |     1 |    44 |     1   (0)| 00:00:01 |
| 134 |       INDEX UNIQUE SCAN                                      | PRODUCT_TYPE_PK               |     1 |       |     0   (0)|          |
| 135 |     TABLE ACCESS BY INDEX ROWID                              | FND_CURRENCY                  |     1 |    55 |     1   (0)| 00:00:01 |
| 136 |      INDEX UNIQUE SCAN                                       | CURRENCY_PK                   |     1 |       |     0   (0)|          |
| 137 |    TABLE ACCESS BY INDEX ROWID                               | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 138 |     INDEX UNIQUE SCAN                                        | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 139 |   TABLE ACCESS BY INDEX ROWID                                | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 140 |    INDEX UNIQUE SCAN                                         | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
----------------------------------------------------------------------------------------------------------------------------------------------


216 rows selected.


===========================================================================


SYS:JFSMIBDB > select plan_table_output from table (dbms_xplan.display_awr('8jgqdgdhrc9uj'));

PLAN_TABLE_OUTPUT
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
