login as: oracle
oracle@172.17.70.21's password:
Last unsuccessful login: Sun Sep  9 12:09:11 IST 2018 on ssh from 172.16.15.67
Last login: Tue Sep 11 16:43:59 IST 2018 on ssh from 172.16.15.66
***************************************************************************
*                                                                         *
*      Welcome to Janalakshmi Financial Services.                         *
*                                                                         *
*                                                                         *
* If you are not authorized to use this system, log off now.              *
* The Access to this system is for Authorized Use only.                   *
* Use this system is subject to audit at any time by request of           *
* Janalakshmi Financial Services or IBM management only.                  *
*                                                                         *
* This system contains information proprietary to Janalakshmi Financial   *
* Services                                                                *
*                                                                         *
* Any unauthorized user or use of such information may result in          *
* civil and or criminal penalties. Use of this system equipment           *
* is subject to monitoring and be controlled at all times by or on behalf *
* of Janalakshmi Financial Services                                       *
*                                                                         *
***************************************************************************

[YOU HAVE NEW MAIL]
[oracle@dcdbssrv01:/home/oracle]$
[oracle@dcdbssrv01:/home/oracle]$
[oracle@dcdbssrv01:/home/oracle]$
[oracle@dcdbssrv01:/home/oracle]$ ps -ef|grep pmon
  oracle 18481398        1   0   Sep 09      -  0:19 ora_pmon_JFSTST
    grid 44826670        1   0   Sep 09      -  0:12 asm_pmon_+ASM
  oracle 30540942 33489006   0 21:01:10  pts/1  0:00 grep pmon
  oracle 59114670        1   0   Sep 09      -  0:20 ora_pmon_JFSDRTST
  oracle 64029734        1   0   Sep 09      -  0:20 ora_pmon_JFSTRN
  oracle 64423112        1   0 17:58:38      -  0:00 ora_pmon_JFSUAT
-rwx------    1 grid     oinstall      54316 Sep 03 2009  xmlwf
-rwxr-xr-x    1 grid     oinstall       1498 Oct 30 2009  racgwrap.sbs
-rwxr-xr-x    1 grid     oinstall       2966 Jan 14 2010  asmproxy
-rwxr-xr-x    1 grid     oinstall       1303 Feb 03 2010  cluvfyrac.sh
-rwxr-xr-x    1 grid     oinstall       2823 Mar 24 2010  crsdiag.pl
-rwxr-xr-x    1 grid     oinstall      15615 Mar 26 2010  emctl.template
-rwxr-x---    1 grid     oinstall       5469 Apr 21 2010  asmcmd
-rwxr-xr-x    1 grid     oinstall       9172 Jun 08 2010  AgentLifeCycle.pm
-rwxr-xr-x    1 grid     oinstall       8089 Aug 03 2010  genttsh
-rwxr-xr-x    1 grid     oinstall      10227 Aug 03 2010  genorasdksh
-rwxr-xr-x    1 grid     oinstall       3512 Aug 03 2010  genoccish
-rwxr-xr-x    1 grid     oinstall       3261 Aug 18 2010  symfind
-rwxr-x---    1 grid     oinstall       9051 Oct 13 2010  appvipcfg.pl
-rwxr-xr-x    1 grid     oinstall       5770 Nov 22 2010  relink
-rwxr-xr-x    1 grid     oinstall      39794 Aug 05 2011  emwd.pl
-rwxr-xr-x    1 grid     oinstall       9803 Oct 03 2011  genclntsh
-rwxr-xr-x    1 grid     oinstall      34558 Jan 12 2012  asmcmdcore
-rwxr-xr-x    1 grid     oinstall       2552 Jan 19 2012  sAgentUtils.pm
-rwxr-xr-x    1 grid     oinstall       4563 Apr 17 2012  genclntst
-rwxr-xr-x    1 grid     oinstall       3022 Feb 14 2013  oc4jctl.pl
-rwxr-xr-x    1 grid     oinstall       8490 Apr 05 2013  genagtsh
-rwxr-xr-x    1 grid     oinstall       6443 Jul 17 2013  oraxlc
-rwxr-xr-x    1 grid     oinstall     291654 Jul 17 2013  zip
-rwxr-xr-x    1 grid     oinstall     149006 Jul 17 2013  unzip
-rwxr-xr-x    1 grid     oinstall       6184 Jul 19 2013  gennttab
-rwxr-xr-x    1 grid     oinstall       3813 Jul 19 2013  gennfgt
-rwxr-xr-x    1 grid     oinstall      13397 Jul 20 2013  adapters
-rwxr-xr-x    1 grid     oinstall   49218230 Jul 21 2013  csscan
-rwxr-xr-x    1 grid     oinstall      17548 Aug 03 2013  racgvip
-rwxr-xr-x    1 grid     oinstall   48827019 Aug 07 2013  tns2nis
-rwxr-xr-x    1 grid     oinstall      28268 Aug 16 2013  lsnodes.bin
-rwxr-xr-x    1 grid     oinstall      87757 Aug 16 2013  odnsd.bin
-rwxr-xr-x    1 grid     oinstall    1159948 Aug 24 2013  lxegen
-rwxr-xr-x    1 grid     oinstall    1103343 Aug 24 2013  lmsgen
-rwxr-xr-x    1 grid     oinstall    4465695 Aug 24 2013  lxinst
-rwxr-xr-x    1 grid     oinstall     726212 Aug 24 2013  lxchknlb
-rwxr-xr-x    1 grid     oinstall    1361748 Aug 24 2013  lcsscan
-rwxr-x---    1 root     oinstall       1567 Sep 04 2013  acfsroot
-rwxr-xr-x    1 grid     oinstall      27996 Oct 02 2013  offset
-rwxr-xr-x    1 grid     oinstall     702260 Oct 02 2013  genksms
-rwxr-x---    1 grid     oinstall      11388 Oct 02 2013  osh
-rwxr-x---    1 grid     oinstall      19989 Oct 02 2013  fmputlhp
-rwxr-x---    1 grid     oinstall     905001 Oct 02 2013  fmputl
-rwsr-x---    1 root     oinstall      28319 Oct 02 2013  oradism
-rwxr-x---    1 grid     oinstall    2252133 Oct 02 2013  dbfs_client
-rwxr-xr-x    1 grid     oinstall    3290034 Oct 02 2013  orabase
-rwxr-xr-x    1 grid     oinstall          0 Oct 02 2013  tnnfg.dbl
-rwxr-x---    1 grid     oinstall          0 Oct 02 2013  trcldr
-rwxr-x---    1 grid     oinstall          0 Oct 02 2013  grdcscan
-rwxr-xr-x    1 grid     oinstall       6522 Jan 30 2014  asmca
-rwxr-xr-x    1 grid     oinstall       6759 Jan 30 2014  owm
-rwxr-xr-x    1 grid     oinstall       3156 Jan 30 2014  orapki
-rwxr-xr-x    1 grid     oinstall       2772 Jan 30 2014  mkstore
-rwxr-xr-x    1 grid     oinstall       3746 Jan 30 2014  umu
-rwxr-xr-x    1 grid     oinstall       2969 Jan 30 2014  trcasst
-rwxr-xr-x    1 grid     oinstall       1504 Jan 30 2014  statusnc
-rwxr-xr-x    1 grid     oinstall       6989 Jan 30 2014  rconfig
-rw-r--r--    1 grid     oinstall       3647 Jan 30 2014  platform_common
-rwxr-xr-x    1 grid     oinstall       1239 Jan 30 2014  ojvmtc
-rwxr-xr-x    1 grid     oinstall       1356 Jan 30 2014  ojvmjava
-rwxr-xr-x    1 grid     oinstall       3541 Jan 30 2014  oidprovtool
-rwxr-xr-x    1 grid     oinstall       6419 Jan 30 2014  netmgr
-rwxr-xr-x    1 grid     oinstall       1550 Jan 30 2014  ncomp
-rwxr-xr-x    1 grid     oinstall       1645 Jan 30 2014  loadjava
-rwxr-xr-x    1 grid     oinstall       3223 Jan 30 2014  ldifmigrator
lrwxrwxrwx    1 grid     oinstall         35 Jan 30 2014  lbuilder -> /u01/app/grid/nls/lbuilder/lbuilder
-rwxr-xr-x    1 grid     oinstall       1569 Jan 30 2014  eusm
-rwxr-xr-x    1 grid     oinstall       1427 Jan 30 2014  dropjava
-rwxr-xr-x    1 grid     oinstall       1680 Jan 30 2014  deploync
-rwxr-xr-x    1 grid     oinstall       2400 Jan 30 2014  bndlchk
-rwxr-xr-x    1 grid     oinstall       4749 Jan 30 2014  srvconfig
-rwxr-xr-x    1 grid     oinstall       7338 Jan 30 2014  diagsetup
-rwxr-x--x    1 grid     oinstall       1500 Jan 30 2014  aqxmlctl
-rwxr-xr-x    1 grid     oinstall       2004 Jan 30 2014  trcsess
-rwxr-xr-x    1 grid     oinstall       2828 Jan 30 2014  schemasync
-rwxr-xr-x    1 grid     oinstall       2113 Jan 30 2014  oidca
-rwxr-xr-x    1 grid     oinstall       1266 Jan 30 2014  odisrvreg
-rw-r--r--    1 grid     oinstall         88 Jan 30 2014  netca_deinst.sh
-rwxr-xr-x    1 grid     oinstall       6337 Jan 30 2014  netca
-rwxr-x---    1 grid     oinstall        270 Jan 30 2014  extusrupgrade
-rwxr-x--x    1 grid     oinstall      36062 Jan 30 2014  tstshmO
-rwxr-x--x    1 grid     oinstall    1098408 Jan 30 2014  orapwdO
-rwxr-x--x    1 grid     oinstall      11038 Jan 30 2014  maxmemO
-rwxr-x--x    1 grid     oinstall     954354 Jan 30 2014  dumpsga0
-rwxr-x--x    1 grid     oinstall   48969785 Jan 30 2014  dbvO
-rwxr-x--x    1 grid     oinstall      30509 Jan 30 2014  dbfsizeO
-rwxr-x--x    1 grid     oinstall     952839 Jan 30 2014  mapsga0
-rwxr-x--x    1 grid     oinstall   48906194 Jan 30 2014  cursizeO
-rwxr-x--x    1 grid     oinstall   48935478 Jan 30 2014  agtctlO
-rwxr-x--x    1 grid     oinstall    1327856 Jan 30 2014  sbttestO
-rwxr-x--x    1 grid     oinstall      27626 Jan 30 2014  hsotsO
-rwxr-x--x    1 grid     oinstall      29270 Jan 30 2014  hsdepxaO
-rwxr-x--x    1 grid     oinstall     329257 Jan 30 2014  hsallociO
-rwxr-x--x    1 grid     oinstall   48985970 Jan 30 2014  nidO
-rwsr-x---    1 grid     oinstall      28752 Jan 30 2014  jssuO
-rwxr-x--x    1 grid     oinstall     112225 Jan 30 2014  mkpatchO
-rwxr-x--x    1 grid     oinstall      10608 Jan 30 2014  skgxpinfoO
-rwxr-x--x    1 grid     oinstall    1606017 Jan 30 2014  setasmgid0
-rwxr-xr-x    1 grid     oinstall      11209 Jan 30 2014  rawutl0
-rwxr-xr-x    1 grid     oinstall   48907638 Jan 30 2014  oklist0
-rwxr-x--x    1 grid     oinstall   50387240 Jan 30 2014  sqlldrO
-rwxr-x--x    1 grid     oinstall   49009042 Jan 30 2014  tkprofO
-rwxr-x--x    1 grid     oinstall   49016316 Jan 30 2014  plshprofO
-rwxr-x--x    1 grid     oinstall   49082733 Jan 30 2014  impdpO
-rwxr-x--x    1 grid     oinstall   49074475 Jan 30 2014  expdpO
-rwxr-x--x    1 grid     oinstall      50065 Jan 30 2014  geneziO
-rwxr-x--x    1 grid     oinstall      31775 Jan 30 2014  dg4pwdO
-rwxr-x--x    1 grid     oinstall    1743356 Jan 30 2014  extprocO
-rwxr-xr-x    1 grid     oinstall   48905137 Jan 30 2014  okdstry0
-rwxr-xr-x    1 grid     oinstall   48903577 Jan 30 2014  okinit0
-rwxr-xr-x    1 grid     oinstall      12494 Jan 30 2014  emutil
-rwxr-xr-x    1 grid     oinstall       6923 Jan 30 2014  targetdeploy.pl
-rwxr-xr-x    1 grid     oinstall      18340 Jan 30 2014  emctl.pl
-rwxr--r--    1 grid     oinstall      15476 Jan 30 2014  emctl
-rwxr-xr-x    1 grid     oinstall       3494 Jan 30 2014  emca
-rwxr-xr-x    1 grid     oinstall        489 Jan 30 2014  commonenv
-rwxr-xr-x    1 grid     oinstall      44107 Jan 30 2014  EmctlCommon.pm
-rwxr-x---    1 grid     oinstall          0 Jan 30 2014  vipca
-rwxr-----    1 grid     oinstall          0 Jan 30 2014  cssdmonitor.bin
-rwxr-----    1 grid     oinstall          0 Jan 30 2014  cssdagent.bin
-rwxr-x--x    1 grid     oinstall   48908031 Jan 31 2014  tnsping0
-rwxr-x--x    1 grid     oinstall   12594190 Jan 31 2014  wrapO
-rwxr-x--x    1 grid     oinstall   48969785 Jan 31 2014  dbv
-rwxr-x--x    1 grid     oinstall      36062 Jan 31 2014  tstshm
-rwxr-x--x    1 grid     oinstall    1098408 Jan 31 2014  orapwd
-rwxr-x--x    1 grid     oinstall      11038 Jan 31 2014  maxmem
-rwxr-x--x    1 grid     oinstall     952839 Jan 31 2014  mapsga
-rwxr-x--x    1 grid     oinstall     954354 Jan 31 2014  dumpsga
-rwxr-x--x    1 grid     oinstall      30509 Jan 31 2014  dbfsize
-rwxr-x--x    1 grid     oinstall   48906194 Jan 31 2014  cursize
-rwxr-x--x    1 grid     oinstall      27626 Jan 31 2014  hsots
-rwxr-x--x    1 grid     oinstall     329257 Jan 31 2014  hsalloci
-rwxr-x--x    1 grid     oinstall   48935478 Jan 31 2014  agtctl
-rwxr-x--x    1 grid     oinstall    1327856 Jan 31 2014  sbttest
-rwxr-x--x    1 grid     oinstall      29270 Jan 31 2014  hsdepxa
-rwxr-x--x    1 grid     oinstall   48924741 Jan 31 2014  loadpspO
-rwxr-x--x    1 grid     oinstall   48985970 Jan 31 2014  nid
-rwsr-x---    1 root     oinstall      28752 Jan 31 2014  jssu
-rwxr-x--x    1 grid     oinstall   49549904 Jan 31 2014  wrcO
-rwxr-x--x    1 grid     oinstall     743086 Jan 31 2014  uidrvciO
-rwxr-x--x    1 grid     oinstall      62631 Jan 31 2014  adrciO
-rwxr-x--x    1 grid     oinstall    1038723 Jan 31 2014  sysresv0
-rwxr-x--x    1 grid     oinstall     112225 Jan 31 2014  mkpatch
-rwxr-x--x    1 grid     oinstall      10608 Jan 31 2014  skgxpinfo
-rwxr-x--x    1 grid     oinstall    1606017 Jan 31 2014  setasmgid
-rwxr-x--x    1 grid     oinstall   48915769 Jan 31 2014  trcroute0
-rwxr-x--x    1 grid     oinstall   48908031 Jan 31 2014  tnsping
-rwxr-x--x    1 grid     oinstall   50390900 Jan 31 2014  sqlplus
-rwxr-xr-x    1 grid     oinstall   49014336 Jan 31 2014  ldapadd
-rwxr-xr-x    1 grid     oinstall   48926093 Jan 31 2014  ldapbind
-rwxr-xr-x    1 grid     oinstall   48927663 Jan 31 2014  ldapcompare
-rwxr-xr-x    1 grid     oinstall   48929348 Jan 31 2014  ldapdelete
-rwxr-xr-x    1 grid     oinstall   49014336 Jan 31 2014  ldapmodify
-rwxr-xr-x    1 grid     oinstall   48967165 Jan 31 2014  ldapsearch
-rwxr-xr-x    1 grid     oinstall   48926628 Jan 31 2014  ldapmoddn
-rwxr-xr-x    1 grid     oinstall   49028532 Jan 31 2014  ldapaddmt
-rwxr-xr-x    1 grid     oinstall   49028532 Jan 31 2014  ldapmodifymt
-rwxr-xr-x    1 grid     oinstall   48974721 Jan 31 2014  dsml2ldif
-rwxr-xr-x    1 grid     oinstall      11209 Jan 31 2014  rawutl
-rwxr-xr-x    1 grid     oinstall   48907638 Jan 31 2014  oklist
-rwxr-x--x    1 grid     oinstall   49298933 Jan 31 2014  impO
-rwxr-x--x    1 grid     oinstall   49751026 Jan 31 2014  expO
-rwxr-x--x    1 grid     oinstall   50387240 Jan 31 2014  sqlldr
-rwxr-x--x    1 grid     oinstall   49009042 Jan 31 2014  tkprof
-rwxr-x--x    1 grid     oinstall   49016316 Jan 31 2014  plshprof
-rwxr-x--x    1 grid     oinstall   48942629 Jan 31 2014  kgmgrO
-rwxr-x--x    1 grid     oinstall   48924741 Jan 31 2014  loadpsp
-rwxr-x--x    1 grid     oinstall   49082733 Jan 31 2014  impdp
-rwxr-x--x    1 grid     oinstall   49074475 Jan 31 2014  expdp
-rwxr-x--x    1 grid     oinstall      50065 Jan 31 2014  genezi
-rw-------    1 grid     oinstall   49437499 Jan 31 2014  dgmgrlO
-rwxr-x--x    1 grid     oinstall   49549904 Jan 31 2014  wrc
-rwxr-x--x    1 grid     oinstall      31775 Jan 31 2014  dg4pwd
-rwxr-x--x    1 grid     oinstall     743086 Jan 31 2014  uidrvci
-rwxr-x--x    1 grid     oinstall    1038723 Jan 31 2014  sysresv
-rwxr-x--x    1 grid     oinstall    1743356 Jan 31 2014  extproc
-rwxr-x--x    1 grid     oinstall      62631 Jan 31 2014  adrci
-rwxr-x--x    1 grid     oinstall   21722380 Jan 31 2014  orionO
-rwxr-xr-x    1 grid     oinstall   48903577 Jan 31 2014  okinit
-rwxr-xr-x    1 grid     oinstall   48905137 Jan 31 2014  okdstry
-rwxr-x--x    1 grid     oinstall    1316719 Jan 31 2014  tnslsnr0
-rwxr-x--x    1 grid     oinstall   49041080 Jan 31 2014  lsnrctl0
-rwxr-x--x    1 grid     oinstall   48915769 Jan 31 2014  trcroute
-rwxr-xr-x    1 grid     oinstall      17099 Aug 11 2017  LaunchEMagent.pm
-rwxr-xr-x    1 grid     oinstall      44330 Aug 11 2017  EmctlCommon.pm.template
-rwxr-xr-x    1 grid     oinstall       7378 Aug 11 2017  EmKeyCmds.pm
-rwxr-xr-x    1 grid     oinstall      17998 Aug 11 2017  AgentStatus.pm
-rwxr-----    1 grid     oinstall   66870701 Aug 11 2017  diskmon.bin
-rwxr-x---    1 grid     oinstall      44610 Aug 15 2017  diagcollection.pl
-rw-------    1 grid     oinstall   50841954 Oct 16 2017  amduO
-rw-------    1 grid     oinstall   66704142 Oct 16 2017  kfodO
-rw-------    1 grid     oinstall   51139257 Oct 16 2017  renamedg0
-rw-------    1 grid     oinstall   50791361 Oct 16 2017  kfedO
-rwxr-x--x    1 grid     oinstall   21738448 Oct 16 2017  orion
-rw-------    1 grid     oinstall   61989812 Oct 16 2017  rmanO
-rwxr-x--x    1 grid     oinstall   12648621 Oct 16 2017  wrap
-rw-------    1 grid     oinstall     849831 Oct 16 2017  extjoboO
-rw-------    1 grid     oinstall     849831 Oct 16 2017  extjobO
-rwxr-x--x    1 grid     oinstall   48961096 Oct 16 2017  kgmgr
-rwxr-x--x    1 grid     oinstall   49317972 Oct 16 2017  imp
-rwxr-x--x    1 grid     oinstall   49770193 Oct 16 2017  exp
-rwxr-xr-x    1 grid     oinstall       9513 Oct 16 2017  osdbagrp0
-rwxr-xr-x    1 grid     oinstall  313706119 Feb 08 2018  scriptagent.bin
-rwxr-xr-x    1 grid     oinstall      14181 Feb 08 2018  sclsspawn
-rwxr-xr-x    1 grid     oinstall    1993448 Feb 08 2018  racgmain
-rwxr-xr-x    1 grid     oinstall    1716763 Feb 08 2018  racgevtf
-rwxr-xr-x    1 grid     oinstall    1726112 Feb 08 2018  racgeut
-rwxr-x---    1 grid     oinstall      35356 Feb 08 2018  osysmond.bin
-rwxr-----    1 grid     oinstall  313712718 Feb 08 2018  orarootagent.bin
-rwxr-xr-x    1 grid     oinstall     907765 Feb 08 2018  oranetmonitor.bin
-rwxr-x---    1 grid     oinstall     123947 Feb 08 2018  oradnssd.bin
-rwxr-xr-x    1 grid     oinstall  313918206 Feb 08 2018  oraagent.bin
-rwxr-xr-x    1 grid     oinstall      87068 Feb 08 2018  oprocd
-rwxr-xr-x    1 grid     oinstall      59096 Feb 08 2018  olsnodes.bin
-rwxr-x---    1 grid     oinstall      35424 Feb 08 2018  ologgerd
-rwxr-xr-x    1 grid     oinstall     183509 Feb 08 2018  oifcfg.bin
-rwxr-----    1 grid     oinstall  277113671 Feb 08 2018  ohasd.bin
-rwxr-----    1 grid     oinstall     768957 Feb 08 2018  octssd.bin
-rwxr-xr-x    1 grid     oinstall    3657763 Feb 08 2018  ocssd.bin
-rwxr-x---    1 grid     oinstall     166273 Feb 08 2018  ocrdump.bin
-rwxr-x---    1 grid     oinstall     324612 Feb 08 2018  ocrconfig.bin
-rwxr-x---    1 grid     oinstall     156138 Feb 08 2018  ocrcheck.bin
-rwxr-x---    1 grid     oinstall      22702 Feb 08 2018  oclumon.bin
-rwxr-x---    1 grid     oinstall      16354 Feb 08 2018  oclskd.bin
-rwxr-xr-x    1 grid     oinstall    1050268 Feb 08 2018  mdnsd.bin
-rwxr-xr-x    1 grid     oinstall      30030 Feb 08 2018  lsdb.bin
-rwxr-xr-x    1 grid     oinstall      20679 Feb 08 2018  gsd
-rwxr-xr-x    1 grid     oinstall     500962 Feb 08 2018  gpnptool.bin
-rwxr-xr-x    1 grid     oinstall     374668 Feb 08 2018  gpnpd.bin
-rwxr-----    1 grid     oinstall      19115 Feb 08 2018  gnsd.bin
-rwxr-xr-x    1 grid     oinstall     855292 Feb 08 2018  gipcd.bin
-rwxr-xr-x    1 grid     oinstall   26492927 Feb 08 2018  evmwatch.bin
-rwxr-xr-x    1 grid     oinstall   26486366 Feb 08 2018  evmsort.bin
-rwxr-xr-x    1 grid     oinstall   26461738 Feb 08 2018  evmshow.bin
-rwxr-xr-x    1 grid     oinstall   26482099 Feb 08 2018  evmpost.bin
-rwxr-xr-x    1 grid     oinstall   26465478 Feb 08 2018  evmmklib.bin
-rwxr-xr-x    1 grid     oinstall   26448514 Feb 08 2018  evmmkbin.bin
-rwxr-xr-x    1 grid     oinstall   26930215 Feb 08 2018  evmlogger.bin
-rwxr-xr-x    1 grid     oinstall   26455746 Feb 08 2018  evminfo.bin
-rwxr-xr-x    1 grid     oinstall   32957245 Feb 08 2018  evmd.bin
-rwxr-xr-x    1 grid     oinstall  277918769 Feb 08 2018  emcrsp.bin
-rwxr-x---    1 grid     oinstall    1053665 Feb 08 2018  cssvfupgd.bin
-rwxr-----    1 grid     oinstall  313664498 Feb 08 2018  cssdmonitor
-rwxr-----    1 grid     oinstall  313664498 Feb 08 2018  cssdagent
-rwxr-----    1 grid     oinstall  272553116 Feb 08 2018  crsd.bin
-rwxr-x---    1 grid     oinstall  335620836 Feb 08 2018  crsctl.bin
-rwxr-xr-x    1 grid     oinstall  277046441 Feb 08 2018  crs_unregister.bin
-rwxr-xr-x    1 grid     oinstall  277047871 Feb 08 2018  crs_stop.bin
-rwxr-xr-x    1 grid     oinstall  277054632 Feb 08 2018  crs_stat.bin
-rwxr-xr-x    1 grid     oinstall  277047951 Feb 08 2018  crs_start.bin
-rwxr-xr-x    1 grid     oinstall  276878197 Feb 08 2018  crs_setperm.bin
-rwxr-xr-x    1 grid     oinstall  277047597 Feb 08 2018  crs_relocate.bin
-rwxr-xr-x    1 grid     oinstall  277076480 Feb 08 2018  crs_register.bin
-rwxr-xr-x    1 grid     oinstall  277015618 Feb 08 2018  crs_profile.bin
-rwxr-xr-x    1 grid     oinstall  276891915 Feb 08 2018  crs_getperm.bin
-rwxr-xr-x    1 grid     oinstall     107388 Feb 08 2018  clssproxy.bin
-rwxr-xr-x    1 grid     oinstall      21621 Feb 08 2018  clsid.bin
-rwxr-x---    1 grid     oinstall      53244 Feb 08 2018  clsfmt.bin
-rwxr-x---    1 grid     oinstall      75270 Feb 08 2018  clsecho.bin
-rwxr-x---    1 grid     oinstall     154553 Feb 08 2018  clscfg.bin
-rwxr-xr-x    1 grid     oinstall      22492 Feb 08 2018  cemutls.bin
-rwxr-xr-x    1 grid     oinstall      14625 Feb 08 2018  cemutlo.bin
-rwxr-xr-x    1 grid     oinstall  314743604 Feb 08 2018  appagent.bin
-rwxr-xr-x    1 grid     oinstall    3450630 Jun 07 05:39 xml
-rwxr-xr-x    1 grid     oinstall    3180463 Jun 07 05:39 schema
-rwxr-x--x    1 grid     oinstall   50845315 Sep 09 11:55 amdu
-rwxr-x--x    1 grid     oinstall   66800083 Sep 09 11:55 kfod
